prediction_time,hour,day_of_week,aqi_predicted
2025-08-07 18:38:00.000000,18,3,179.92
2025-08-07 20:02:00.000000,20,3,184.57
2025-08-08 01:50:00.000000,1,4,191.68
2025-08-08 02:01:00.000000,2,4,182.93
2025-08-09 12:47:00.000000,12,5,178.43
2025-08-09 15:24:00.000000,15,5,179.38
2025-08-09 18:33:00.000000,18,5,180.23
2025-08-09 21:31:00.000000,21,5,170.14
2025-08-10 02:10:00.000000,2,6,176.49
2025-08-10 04:07:00.000000,4,6,189.29
2025-08-10 06:35:00.000000,6,6,188.21
2025-08-10 09:25:00.000000,9,6,188.82
2025-08-10 12:48:00.000000,12,6,185.61
2025-08-10 15:24:00.000000,15,6,183.41
2025-08-10 18:33:00.000000,18,6,183.18
2025-08-10 21:23:00.000000,21,6,182.33
2025-08-11 02:07:00.000000,2,0,190.53
2025-08-17 23:42:12.000000,23,6,150.65
2025-08-17 23:11:42.000000,23,6,150.65
2025-08-17 08:57:00.000000,8,6,180.62
2025-08-15 13:12:00.000000,13,4,180.62
2025-08-15 13:13:00.000000,13,4,180.62
2025-08-15 13:14:00.000000,13,4,180.62
2025-08-15 13:15:00.000000,13,4,180.62
2025-08-15 13:16:00.000000,13,4,180.62
2025-08-15 13:16:00.000000,13,4,180.62
2025-08-15 13:17:00.000000,13,4,180.62
2025-08-15 13:18:00.000000,13,4,180.62
2025-08-15 13:19:00.000000,13,4,180.62
2025-08-15 13:20:00.000000,13,4,180.62
2025-08-15 13:21:00.000000,13,4,180.62
2025-08-15 13:24:00.000000,13,4,180.62
2025-08-15 13:25:00.000000,13,4,180.62
2025-08-15 13:26:00.000000,13,4,180.62
2025-08-15 13:27:00.000000,13,4,180.62
2025-08-15 13:28:00.000000,13,4,180.62
2025-08-15 13:30:00.000000,13,4,150.65
2025-08-15 13:31:00.000000,13,4,180.62
2025-08-15 13:32:00.000000,13,4,180.62
2025-08-15 13:41:05.799795,13,4,180.62
2025-08-15 15:06:14.724704,15,4,180.62
2025-08-15 15:07:26.129529,15,4,180.62
2025-08-15 15:08:25.546174,15,4,180.62
2025-08-15 15:09:26.054718,15,4,180.62
2025-08-15 15:10:25.590465,15,4,180.62
2025-08-15 15:11:25.604730,15,4,180.62
2025-08-15 15:12:28.678706,15,4,180.62
2025-08-15 15:13:27.969968,15,4,180.62
2025-08-15 15:14:25.610967,15,4,180.62
2025-08-15 15:15:26.039868,15,4,180.62
2025-08-15 15:16:26.112564,15,4,180.62
2025-08-15 15:17:26.046327,15,4,180.62
2025-08-15 15:18:26.839480,15,4,180.62
2025-08-15 17:18:19.038643,17,4,180.62
2025-08-16 15:33:19.949058,15,5,180.62
2025-08-16 18:51:00.000000,18,5,179.44
2025-08-16 18:54:00.000000,18,5,179.45
2025-08-16 19:04:17.000000,19,5,179.53
2025-08-17 16:52:18.000000,16,6,181.0
